feature	r
Neurosynth_TFIDF__10	-0.002775086946479023
Neurosynth_TFIDF__12	0.008159853430386495
Neurosynth_TFIDF__20	-0.0011164361607452176
Neurosynth_TFIDF__ability	-0.021137816506912755
Neurosynth_TFIDF__action	-0.03039911955784934
Neurosynth_TFIDF__activations	-0.0036454046469700115
Neurosynth_TFIDF__active	-0.015453495641106988
Neurosynth_TFIDF__addition	0.004372690076628708
Neurosynth_TFIDF__additional	-0.006673718119499851
Neurosynth_TFIDF__adults	0.014055235428206957
Neurosynth_TFIDF__affective	0.10400455444112963
Neurosynth_TFIDF__age	0.005157741839434816
Neurosynth_TFIDF__altered	0.011749741368662527
Neurosynth_TFIDF__amygdala	0.36569401887018466
Neurosynth_TFIDF__analyses	0.028004049529183665
Neurosynth_TFIDF__anterior	0.02639582888869491
Neurosynth_TFIDF__anterior cingulate	0.02818463493374562
Neurosynth_TFIDF__approach	0.011289159899436204
Neurosynth_TFIDF__assessed	0.009162366924245357
Neurosynth_TFIDF__association	0.0022033023598593627
Neurosynth_TFIDF__attention	-0.03555024157497531
Neurosynth_TFIDF__attentional	-0.012360931797517462
Neurosynth_TFIDF__auditory	-0.042596230634380096
Neurosynth_TFIDF__background	0.015434805069798243
Neurosynth_TFIDF__basis	-0.010779047385113065
Neurosynth_TFIDF__behavior	0.02992047784448009
Neurosynth_TFIDF__behavioral	-0.009854321141100143
Neurosynth_TFIDF__blood	0.015939786795899764
Neurosynth_TFIDF__bold	0.0031155289001066106
Neurosynth_TFIDF__central	0.008461394361623365
Neurosynth_TFIDF__cerebellum	-0.03826062430376158
Neurosynth_TFIDF__cerebral	-0.027048514155065765
Neurosynth_TFIDF__change	-0.00015537730340493063
Neurosynth_TFIDF__characterized	0.024634193734865886
Neurosynth_TFIDF__cingulate	0.012941404447544809
Neurosynth_TFIDF__cingulate cortex	0.005858293397999937
Neurosynth_TFIDF__clinical	-0.007788402052978809
Neurosynth_TFIDF__cognition	3.367324151113695e-05
Neurosynth_TFIDF__cognitive	-0.018005940147297034
Neurosynth_TFIDF__common	-0.016283184231265416
Neurosynth_TFIDF__complex	-0.010999721068909962
Neurosynth_TFIDF__component	-0.025738826754949946
Neurosynth_TFIDF__components	-0.0257706565096183
Neurosynth_TFIDF__condition	-0.010102849548985089
Neurosynth_TFIDF__conditions	-0.01105289269298168
Neurosynth_TFIDF__connectivity	0.010153233447441484
Neurosynth_TFIDF__context	0.034007972846258554
Neurosynth_TFIDF__contrast	-0.00291782286989119
Neurosynth_TFIDF__contribute	0.01251489854852334
Neurosynth_TFIDF__control	-0.036846228806559425
Neurosynth_TFIDF__controls	0.008643627175551463
Neurosynth_TFIDF__correlated	0.022315520070279808
Neurosynth_TFIDF__correlates	-0.00332446751444731
Neurosynth_TFIDF__correlation	-0.022041543016317926
Neurosynth_TFIDF__cortical	-0.051811189828897035
Neurosynth_TFIDF__cortices	0.003298749105891245
Neurosynth_TFIDF__critical	-0.0006870442076569488
Neurosynth_TFIDF__cues	0.005166415156602807
Neurosynth_TFIDF__current	-0.004219057180344873
Neurosynth_TFIDF__decision	-0.014218629166448222
Neurosynth_TFIDF__default	-0.013528878263787956
Neurosynth_TFIDF__default mode	-0.02382877064067874
Neurosynth_TFIDF__deficits	0.0010454405212670789
Neurosynth_TFIDF__degree	-0.0067200299618002364
Neurosynth_TFIDF__demonstrate	-0.005562745782815338
Neurosynth_TFIDF__demonstrated	0.016120176314806382
Neurosynth_TFIDF__design	0.00708448944485412
Neurosynth_TFIDF__development	-0.00125299681680194
Neurosynth_TFIDF__did	0.00627714271172616
Neurosynth_TFIDF__differential	0.02847377349596716
Neurosynth_TFIDF__disease	0.00026300547054183246
Neurosynth_TFIDF__disorder	0.030294049241736707
Neurosynth_TFIDF__disorders	0.05185737752755249
Neurosynth_TFIDF__dorsal	-0.029731010193656024
Neurosynth_TFIDF__dorsolateral	-0.011481162674815039
Neurosynth_TFIDF__dorsolateral prefrontal	-0.009166885637206157
Neurosynth_TFIDF__early	-0.000568441014010638
Neurosynth_TFIDF__effect	-0.0031081219147105752
Neurosynth_TFIDF__effects	-0.00862665651598529
Neurosynth_TFIDF__emotion	0.13021689134284933
Neurosynth_TFIDF__emotional	0.19182055597685854
Neurosynth_TFIDF__encoding	0.0422542710215618
Neurosynth_TFIDF__engaged	0.009992897801829015
Neurosynth_TFIDF__event	0.011032451781733298
Neurosynth_TFIDF__evidence	0.007996308780433937
Neurosynth_TFIDF__executive	-0.013009766946969049
Neurosynth_TFIDF__exhibited	0.010341951144216656
Neurosynth_TFIDF__experience	0.0217816688387326
Neurosynth_TFIDF__experiment	0.004394643968002329
Neurosynth_TFIDF__extent	0.004662888798319901
Neurosynth_TFIDF__face	0.09093360997718856
Neurosynth_TFIDF__faces	0.15287813815914073
Neurosynth_TFIDF__features	-0.012654441511335426
Neurosynth_TFIDF__following	0.0019133437151070884
Neurosynth_TFIDF__frontal	-0.07338029125431317
Neurosynth_TFIDF__frontal cortex	-0.02747093353177508
Neurosynth_TFIDF__frontal gyrus	-0.05030645990353342
Neurosynth_TFIDF__fronto	-0.01865909008803671
Neurosynth_TFIDF__function	-0.0021840621960108764
Neurosynth_TFIDF__functional connectivity	0.004756650002558968
Neurosynth_TFIDF__functional magnetic	0.026664492560913716
Neurosynth_TFIDF__functions	-0.02764346319975833
Neurosynth_TFIDF__furthermore	0.009342695509390245
Neurosynth_TFIDF__fusiform	0.040001944778021895
Neurosynth_TFIDF__general	0.01235506995493285
Neurosynth_TFIDF__greater	0.014852739437002563
Neurosynth_TFIDF__group	0.02058695797111685
Neurosynth_TFIDF__groups	0.008743115847618197
Neurosynth_TFIDF__gyri	-0.010670334713993881
Neurosynth_TFIDF__gyrus	-0.04607190417806854
Neurosynth_TFIDF__hand	-0.046277839388435514
Neurosynth_TFIDF__healthy	0.024265989108383252
Neurosynth_TFIDF__healthy controls	-0.0031516749302344985
Neurosynth_TFIDF__hemisphere	-0.047239079572368226
Neurosynth_TFIDF__high	0.00901984779608376
Neurosynth_TFIDF__higher	-0.020725768969635947
Neurosynth_TFIDF__hippocampus	0.11282976935010233
Neurosynth_TFIDF__human	0.011508277874903005
Neurosynth_TFIDF__humans	0.026589868701501786
Neurosynth_TFIDF__identified	-0.011282023279762889
Neurosynth_TFIDF__identify	-0.017233801890274528
Neurosynth_TFIDF__images	0.019570835044441223
Neurosynth_TFIDF__impaired	-0.0027508476416007554
Neurosynth_TFIDF__implicated	0.038740730111031
Neurosynth_TFIDF__important	0.017991350183514436
Neurosynth_TFIDF__included	-0.003534133450371865
Neurosynth_TFIDF__increases	0.00019047156517341902
Neurosynth_TFIDF__independent	-0.01540458405031572
Neurosynth_TFIDF__indicate	0.01604790673952301
Neurosynth_TFIDF__indicated	-0.001942266415181356
Neurosynth_TFIDF__individual	0.0034558598524966075
Neurosynth_TFIDF__individuals	0.020680248010040852
Neurosynth_TFIDF__induced	0.018306297871543233
Neurosynth_TFIDF__inferior	-0.06443390857708504
Neurosynth_TFIDF__inferior frontal	-0.05169023826487334
Neurosynth_TFIDF__inferior parietal	-0.04555968544747584
Neurosynth_TFIDF__influence	0.01624485724420439
Neurosynth_TFIDF__information	-0.00876450994167431
Neurosynth_TFIDF__insula	0.052587158000680104
Neurosynth_TFIDF__integration	-0.007620594891357454
Neurosynth_TFIDF__interaction	0.028757795856341438
Neurosynth_TFIDF__interactions	0.020785145831894843
